 reviews	positive/negative
ðŸ˜™ðŸ˜™ðŸ˜™ðŸ˜™	1
Network problem ðŸ˜žðŸ˜­	1
Good	1
It was very nice Aap	1
Love	1
Awesome app Better than Facebook	1
Nice app	1
Go Gcsd	0
Goof	0
Instagram has really gone down hill. I'm very disappointed.	0
The aap is not working properly	0
Good	1
"It doesn't opening still showing the same massage ""Unfortunately Instagram 
has been stopped"" plz do something for this"	1
Nice	1
Bas	1
Getting fed up of having the latest version but cannot play the Add Yours etc in stories anymore.	1
Nice	1
Thangaraj kadathal ah Sethu vachavaru thalaivan Insta valgaâœ¨ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥	1
So disappointed.... From few months by account is not updating I am so sad for this hopefully you will fix it	0
Good stuff	1
I like it	1
Instagram is the best app today.	1
Nice app	1
This app Nice and wonderful. Ba kiha bat he.	1
I really like the improved version its a lot more convenient to use	1
ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£â™¥ï¸â™¥ï¸â™¥ï¸	1
Snuu	1
Most interesting application	1
Instagram overall is a great app but for around 2 weeks now I am unable to access my saved audio. Resolve this glitch asap please!	1
Good bt give video download option ðŸ¥´ðŸ˜‘	1
Good	1
the best social media app	1
â¤â¤â¤â¤	1
Good	1
I love this app â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Xr4c	1
It's very useful	1
Good	1
This is very entertaining app	1
My insta account bonus not showing and massenger not showing	1
à¤•à¤¿à¤‚à¤— à¤‘à¤« à¤®à¤¾à¤°à¤¤à¤¾	0
I like this app	1
Post crop optine require all insta also. pls. add crop option for croping pohtos post.	1
Mara Instagram par view nahi a raha hai	1
So amazing ðŸ’– so good...I'm greatful to be using	1
It's so good app. It's very professional. I got it from many news. I want it a little bit new. Like new emojis, react and others.	1
Worst app	0
GOOD APP. MY FEVARAIT APP IS THIS	1
Nice App	1
ðŸ¤˜ðŸ¤™ðŸ‘ŒðŸ™ŒðŸ‘â¤ï¸	1
Awesome application	1
Wtf mere toh dost hi nahi hai online kaise dikha rha hai gkl mkb	0
I love it ðŸ¥°	1
giid	1
Good luck	1
I like , it's easy to access.	1
it's a lot of fun	0
Lajwab h	1
Nice	1
its amazing	1
Please help me message follow like nahi aa rahe hainðŸ™ðŸ™	0
Naresh	1
It is nice	1
Excellent â˜ºï¸	1
Good	0
Working	0
Super	1
Amazing app	1
Addictive	1
Super	1
Prasanna	1
I really love this app	0
I love Instagram so very good aap	1
Land mera	1
Nice	1
Wahhhhhh&hhhh	1
Good app	1
Nice	1
Nice app	1
Kuch dikh nahi raha he	1
Best app in the world ðŸŒ	1
Best	1
Chandan_notty_boy	1
ðŸ˜˜	1
Very nice aap	1
Learning how to run an e-commerce business on instagram is amazing. Learning how to Promote and Market products on instagram is the way to go	1
LND hai	0
Okay	1
So Gjjb ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜	1
Please add reel save to collection feature..	1
It is a best app	1
Nice	0
Best of luck team ðŸ‘ðŸ™‚	1
Very good app	1
Op app	1
Lovely	1
Best app	1
Not good	0
I only have a problem with the filters	1
Very good app	1
Excellent	1
I love	1
Nice excellent experience extraordinary mind-blowing more than sexy and beautiful ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°	1
It is better than wtsapp	1
Trouble ðŸ˜µâ€ðŸ’« app i hate this app	0
Sad	0
Op	1
I'm don't save reels	1
Sjraj	1
Bad from	0
Wast	0
Bejd	0
10 out eternal	1
I've downloaded Insta for a long time and i love this app. At first I didn't pay attention but it doesn't have features to react or reply to the respective texts. Please look through it. Thank you.	0
Nice	1
Great experience	1
Why the instgram is not working in my mobile Im not getting login page and Instragram is also not working further please help me I'm not able to use insta I'm my mobile	0
Nqja	1
Everything is on point ðŸ‘ except Instagram won't allow me to mass unfollow people who don't follow back , why is that	1
Good app	1
The best	0
Its so so good	1
Mind-blowing	1
Its a best app	1
Instagram is the app for people to make reel ,best features, beutiful filters are in this app but	1
When I follow up a site from insta page and come back to insta though I've turned the dark mode on the app goes white from some areas while some stay in the dark mode which is quite disturbing then i again have to close and open the app please fix	0
Best for Big Boy	0
Waste app girls must be careful with this app	1
It's good	1
Good app	1
ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¤žðŸ˜ŽðŸ’™ðŸ–¤ðŸ’¥ðŸ’¥ðŸ’¥ðŸ¥°ðŸ˜ŽðŸ’™ðŸ˜‡ðŸ‘°ðŸ¤µ	1
Godd app	0
I am unable to use the reaction feature since the day it's launched, and now when I quit the Beta version to choose this version, I don't see any posts, chats or data or anything for that matter in Instagram.	0
bakit ayaw mag-loadinggggg?!	1
My reels are not going viral and only sensative content are showing in search bar	0
One of the best	1
Love it! Story-teller	1
âš¡âš¡	1
I'm not able to use reaction feature in dms and also can't reply to a specific message i tried updating it many times tried reinstalling but nothing worked please fix this issue as soon as possible. I'm so done with this things now. How many times do I have to update/reinstalle to get those features?! Please fix this ASAP!	0
Nice and very impressive plateform reels post very amazing really it's too good really it's reels touching the ðŸ’œðŸ’œâ¤ï¸ðŸ’œâ¤ï¸ðŸ’œâ¤ï¸	1
Very good application for communication and daily life.	1
Best app in india	1
Liberal ran horseshit	0
AK	1
Not instead	0
I don't know what's going on with Instagram at the moment it literally keeps closing on its own every single time I open it please fix this UI problem because it's also saying Instagram keeps stopping!ðŸ¤¦ðŸ» Update: Instagram is STILL closing and giving me pop ups telling me that Instagram has stopped!ðŸ¤¦ðŸ»	0
Eee	1
No reels bonus feature available	0
It help propose for ðŸ™ŠðŸ’ XxðŸ™ŠðŸ’ðŸ’” Please contact block peoples	0
Good	1
Ayan	1
Good	1
So nice	1
Excellent ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Take it	0
Goood comunication and help full guidelines ðŸ¤—	1
Great	1
Swipe up issue	0
It's good	1
It's an bad application I didn't mention and i can't Remention some one, And i didn't get new features like notes	0
Good	1
Its very ...nice app ..â¤ðŸ’“â¤â¤	1
My experience is very nice but I am not send my friends massage reply this issue is my Instagram ID I can't reply .y friends massage	1
Some bug issue is there in my account plz help me. You fixed my bug issue .I can't reply back and story also didn't show please replace the bug issue please help me	0
Nice aap	1
it's a very nice app	1
It kept telling me for my phone number when i did not have one :/	0
It's good app	1
He is not a good idea to have the right now because this is an automated response from the University of science and engineering group and the rest are not in a few more things are good and I am I missing something that you can see that you are interested	1
Its so poor don't use it	0
Its nice we can chat with friends but i can't download stories which i can do before	0
Good	1
Good	1
I can't update it	0
Exceptional	1
This is my favoriteðŸ˜â¤ï¸	1
I love instagram	1
Just momentum building but I ask for favour of followers help me get them	1
à¤¬à¤¾à¤²	0
It was a good app but now from past few days this app is not running properly. Unable to send any message. I have reported many times but still the issue persist. If this gets fixed I can change my mind to give 5 stars to this this.	0
Very good app	1
Nice app	1
Nice	1
Tshirt hchhdbn	1
Very nice app	1
I like it	1
Ladki reply nahi dati	1
5stars app	1
Good	1
5 star	1
Very bad	1
It's good so far it take some time to get follower but it's good so far it's a good platform to show your talent and goods it's also educate others and show u interesting things .even if your a business owner.great app ðŸ‘‹ðŸ™	0
Time consuming and time wasting	0
I love it ðŸ˜	1
Good	1
Nice â¤ï¸	1
ðŸ‘	1
First solve my bugs problem then ask for review	0
My feed is stuck on the 18th November. 11 days of seeing the same posts. I have even tried the old uninstall, reinstall to no avail. Please fix this.	0
Love it	1
I love it.....â¤ï¸	1
Good	1
I love instagram	1
I have updated my application but still haven't got the note feature . please give me a note feature as soon as possible. Thank you.	1
Nice	1
Awesome	1
instagran is verry powerfull platform i like it	1
Doesn't load anything on SamsungNote 20. Even after killing the app, Uninstalling and reinstalling the app.	0
Good	1
Nice osam supper â¤ï¸ðŸ”¥	0
Mast	1
Hloo Instagram I want to report a problem , I couldn't able to get the notes option , kindly do something	1
Good	1
Top and super	1
Suparand fantastic app	1
Sivagami kannan	0
Hi instagram team My story not upload in Instagram Plz help	1
SACHIN volly lover	0
Ilove itðŸ˜Š	1
Thank you Instagram I am so happy	1
Dear Instagram app launch karne ke liye à¤¬à¤¹à¥à¤¤-à¤¬à¤¹à¥à¤¤ shukriya please aap good	1
best app forever	1
Very good ðŸ˜ŠðŸ˜Š I like it â˜ºï¸ðŸ˜Š	1
Like follres give meee ðŸ¥² love yew instagram	1
Hamara Instagram	1
à®¤à¯€ à¯ˆà¯‡	1
Its very fantastic aap but my followers its too low but My vedio vewes is 503k ðŸ˜”ðŸ˜” Plz hel p me my id #official_Sachin _205	0
I love this app I can chat with outsides	1
This app is not good because this is very dangerous ðŸ¥µðŸ¥µðŸ¥µ	0
This app is good but my problem is that I have requested for verification my account is still not yet verified!	1
I wouldn't recommend this app to anybody. As of recently, I tried to log in back to my acc and it was saying incorrect password when the password was correct.	0
Good	1
Very must application for entertainment and business	1
Lakin mera like nahin jata	1
Great	1
Hmmmmmmmm Good	1
Absolutely brilliant	1
Nice	1
Even tho I'm Here every single day. IG Would be such a better app if they would stop Xing / Deleting accounts that took years to build up there following. I am Not happy with loosing my original account. Lost my account and all my sponsors	1
Happy	1
WÃŸÃŸÂ¢`|â‚¬â‚¬â‚¬^Â®Â®Â®Â®Â®^â†‘Â®Â®Â®Â®Â®Â®â†‘Â®^Â®^Â®â†‘^^^^^â†‘^â†‘^^^Â®â†‘^^^^^â†‘Â®Â®^â†‘Â®	0
Best app ðŸ¥°ðŸ¥°	1
The feed stopped loading. I reinstalled. Still dont work	0
ðŸ’–ðŸ’–ðŸ’ðŸ’ðŸ’	1
Very nice	1
This was a awesome	1
why won't the app devide my videos in chunks? I posted a 54 second video on my story, and only the first 15 seconds were posted. I don't see any of my friends have this problem	0
ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥	1
I love Instagram it's awesome but one problem thou is that I don't have filters which is annoying	0
Make	0
Great.	1
Can't reply on any messages. The reply button or anything is not showing up.	0
I can't load my DMs neither i can view anyone's story or flw reqs bugs increasing day by day idk what's wrong with this app	0
Mdumran786281	1
Very good app Very mst	1
The app is broken now. I can't see stories, refresh my feed, my own stories bug out all the time, etc. I tried to reinstall the app and it made it even less functional	0
Quite a good app, enjoyed it. The only problem is that I am unable to reply in messages. Pls give a solution.	0
Noice ðŸ”¥	1
I doesn't work well	0
This app is very good but I have a problem that I can't see bonuus option so plzzz solve the problem as soon as possible	0
Best app ever	1
Best	1
So good ap	1
it was so nice	1
Fun enjoying	1
Poor	0
Nice	1
A great app according to me.... They should add a few more good filters . That's all other than that everything is nice	1
This app ia so nice	1
Meldi Sarkar	1
Good	1
Good	0
Goodâ¤ï¸	1
this app is very nice this app ko jaldi se instol kije or paae sabhse bat karna	1
Very bad app and hanging	0
Sale eas me 90% fake I'd chala raha hai larki ban keðŸ’”ðŸ’”ðŸ’”ðŸ’”	0
Nice app	1
Awesome information always.	1
Excellent ðŸ‘Œâ˜ºï¸	1
It's very good for communication	1
Like it ðŸ™‚	1
Ok	1
My feed is not refreshing, I can't see my posts on my page, nor can I see my DMs. I restarted my phone, un- and reinstalled the app, but nothing. So frustrating smh.	0
I get great ideas and it gives me awesome laughs when I need it.	1
Very bad	0
I Love ðŸ’ŸðŸ’•ðŸ™ It	1
Not uploaded videos fast	1
Good	1
Best app 4 ever !!â£ðŸ”«	1
Nice aap I use most	1
It's addicting	0
à¤šà¥‚à¤¤à¤¿ à¤¯à¤¾ app à¤¹à¥ˆà¤‚ bc ðŸ¤¬ðŸ˜¡	1
Very good app	1
There are many people for usefullly work and knowledge	1
followers are automatically decreasing from my id	0
Bugs and glitches......not refresh home page ...same story seen many time ...... whorst update everytime but not fix..... Please fix	0
I love Instagram	1
idk if it's just me or my music is always some old songs? everytime i search the artist ive been looking for it's not there? pls fix this ,i can't put some new songs in my story.	0
SUPER GAME IN	1
Amezing super	1
Good	1
Awesome	0
I like this aap because my all video is don't viral my all video..	1
â¤ï¸â¤ï¸â¤ï¸	1
Lyrics problem please fixe it	0
Reel me view ni aare problem chelri hai	0
This app is very helpful in timepass and funny video	1
Nice	1
Nyc	1
Best	1
I can't send messages and I keep getting blocked out of my account?????	0
I had deleted instagram yesterday. Today I again downloaded it. Now I'm wanting it to update it but I can't find any way for it. Please help me.	1
Good	1
Op	1
Horrible	0
Amazing platform.	1
2 lakh rupee dedo please inasta famliy	1
Shaunshaw	1
Very gud	1
I don't like this app	0
BEST APP.	1
Superb	1
Nice app for every one	1
Worst	0
Helps me to reveal myself to the world and makes me get encouraged and makes me happy and lough to the videos am watching ðŸ‘	1
All is good but please enter lock	1
And the surrounding countryside	1
Great app	1
Love this app ðŸ‘ ðŸ˜...it's gives a huge platform to a talented people ðŸ˜€	1
I like	1
Very very nice	1
Nice	1
Good app ðŸ‘	1
Copy link option not showing enaple please my instagramme account .	1
